path	exists	size_bytes	status
docs/supplementary_materials/CMI_supplementary_tables_index.md	True	3163	present
docs/supplementary_materials/Supplementary_Table_S1_external_projection_candidate_register.md	True	1901	present
results/supplementary_tables/Supplementary_Table_S1_external_projection_candidate_register.tsv	True	1535	present
docs/supplementary_materials/Supplementary_Table_S2_GSE211567_locked_discovery_module_genes.md	True	15735	present
results/supplementary_tables/Supplementary_Table_S2_GSE211567_locked_discovery_module_genes.tsv	True	399579	present
docs/supplementary_materials/Supplementary_Table_S3_GSE73461_identifier_coverage_and_scored_genes.md	True	2743	present
results/supplementary_tables/Supplementary_Table_S3A_GSE73461_module_identifier_coverage.tsv	True	987	present
results/supplementary_tables/Supplementary_Table_S3B_GSE73461_matched_locked_module_genes.tsv	True	49511	present
results/supplementary_tables/Supplementary_Table_S3C_GSE73461_missing_locked_module_genes.tsv	True	482	present
results/supplementary_tables/Supplementary_Table_S3D_GSE73461_gene_probe_choice_for_projection.tsv	True	1868593	present
docs/supplementary_materials/Supplementary_Table_S4_GSE73461_projection_sample_scores.md	True	6192	present
results/supplementary_tables/Supplementary_Table_S4A_GSE73461_fixed_module_scores_long.tsv	True	202569	present
results/supplementary_tables/Supplementary_Table_S4B_GSE73461_fixed_module_scores_wide.tsv	True	32961	present
docs/supplementary_materials/Supplementary_Table_S5_GSE73461_projection_statistics_and_sensitivity.md	True	6887	present
results/supplementary_tables/Supplementary_Table_S5A_GSE73461_primary_projection_tests.tsv	True	1603	present
results/supplementary_tables/Supplementary_Table_S5B_GSE73461_primary_only_zscore_sensitivity_tests.tsv	True	1634	present
results/supplementary_tables/Supplementary_Table_S5C_GSE73461_manuscript_projection_summary.tsv	True	1482	present
