path	status
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.pdf	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.pdf	present
results/differential_expression/GSE211567_primary_bacterial_vs_viral/GSE211567_primary_limma_bacterial_vs_viral_ranked_results.tsv	present
results/differential_expression/GSE211567_site_stratified_concordance/GSE211567_logFC_correlation_summary.tsv	present
results/differential_expression/GSE211567_site_stratified_concordance/GSE211567_direction_concordance_summary.tsv	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.pdf	present
results/module_lock/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_label_table.tsv	present
results/module_lock/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_genes.tsv	present
results/module_scoring/GSE211567_projection_ready_inputs/GSE211567_projection_ready_module_gene_table.tsv	present
results/module_scoring/GSE211567_projection_ready_inputs/GSE211567_projection_ready_module_metadata.tsv	present
results/module_scoring/GSE211567_projection_ready_inputs/GSE211567_projection_scoring_rules.tsv	present
docs/GSE73461_manuscript_projection_summary_table.md	present
results/tables/GSE73461_manuscript_projection_summary_table.tsv	present
results/external_projection_candidate_audit/GSE73461_expression_files/GSE73461_candidate_primary_projection_group_counts.tsv	present
results/external_projection_candidate_audit/GSE73461_expression_files/GSE73461_candidate_primary_projection_sample_table.tsv	present
results/external_projection_candidate_audit/GSE73461_identifier_coverage/GSE73461_locked_module_identifier_coverage.tsv	present
results/external_projection_candidate_audit/GSE73461_identifier_coverage/GSE73461_illuminaHumanv4_probe_annotation_join.tsv	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.pdf	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.pdf	present
results/module_projection/GSE73461_fixed_module_projection/GSE73461_fixed_module_scores_long.tsv	present
results/module_projection/GSE73461_fixed_module_projection/GSE73461_fixed_module_scores_wide.tsv	present
results/module_projection/GSE73461_fixed_module_projection/GSE73461_fixed_module_primary_projection_tests.tsv	present
results/module_projection/GSE73461_fixed_module_projection/GSE73461_fixed_module_projection_coverage.tsv	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.pdf	present
results/module_projection/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_scores_long.tsv	present
results/module_projection/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_scores_wide.tsv	present
results/module_projection/GSE73461_primary_only_zscore_sensitivity/GSE73461_primary_only_zscore_primary_projection_tests.tsv	present
docs/GSE211567_manuscript_discovery_figure_caption.md	present
docs/GSE73461_manuscript_projection_figure_caption.md	present
docs/combined_discovery_projection_results_manuscript_draft.md	present
docs/GSE73461_projection_results_manuscript_draft.md	present
docs/publication_figure_export_standard.md	present
