path	status
docs/integrated_results_section_with_callouts.md	present
docs/combined_discovery_projection_results_manuscript_draft.md	present
docs/GSE73461_projection_results_manuscript_draft.md	present
docs/front_matter_manuscript_draft.md	present
docs/complete_manuscript_draft_v0.2.md	present
docs/complete_manuscript_draft_v0.1.md	present
docs/abstract_manuscript_draft.md	present
docs/introduction_manuscript_draft.md	present
docs/methods_section_full_draft.md	present
docs/methods_section_skeleton.md	present
docs/methods_results_alignment_map.md	present
docs/discussion_manuscript_draft.md	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_A_primary_discovery_volcano.pdf	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_B_site_stratified_concordance_summary.pdf	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.png	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.svg	present
results/figures/GSE211567_manuscript_discovery_panels/Figure_GSE211567_C_locked_discovery_module_gene_counts.pdf	present
docs/polished_main_figure_captions.md	present
docs/GSE211567_manuscript_discovery_figure_caption.md	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_A_module_score_distributions.pdf	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_B_main_vs_sensitivity_median_differences.pdf	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.png	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.svg	present
results/figures/GSE73461_manuscript_projection_panels/Figure_GSE73461_C_main_vs_sensitivity_pvalues.pdf	present
docs/GSE73461_manuscript_projection_figure_caption.md	present
docs/GSE73461_manuscript_projection_summary_table.md	present
results/tables/GSE73461_manuscript_projection_summary_table.tsv	present
docs/polished_table1_title_and_footnotes.md	present
docs/manuscript_results_figure_table_mapping.md	present
scripts/python/37_audit_manuscript_mapping_paths.py	present
results/audits/manuscript_results_figure_table_mapping_path_audit.tsv	present
docs/publication_figure_export_standard.md	present
scripts/R/00_publication_figure_export_helpers.R	present
